Utterance video filename,translation,emotion
83940057.mp4,When did mom clean the kitchen?,Positive
83939958.mp4,What did mom clean?,Positive
83939761.mp4,When did the friends go camping?,Positive
83939662.mp4,Where did the friends go camping?,Positive
83939663.mp4,Who is feeding the fire?,Negative
83939268.mp4,"If my friends leave together, I will join.",Positive
83939269.mp4,"If the friends don't go out together, they will stay home and watch TV.",Positive
83939170.mp4,"When my friends go out, I'll take the time to do homework.",Positive
83939072.mp4,"If father doesn't come home late tonight, he can help me with my homework.",Positive
83938973.mp4,"When father arrives home late at night, mom is upset and angry.",Negative
83938677.mp4,"If Father arrives home late at night, he can't help us with our homework.",Negative
83938579.mp4,"If I swim at the beach, I will definitely get a sun burn.",Positive
83938282.mp4,"If the children dye their hair orange, their parents will not be happy.",Negative
83938283.mp4,"When my friend starts dying their hair, other friends will think it's cool and start joining.",Positive
83938085.mp4,"If Mom doesn't feel like cleaning the kitchen, I have to do it.",Negative
83938086.mp4,"If I clean the kitchen, mom will give me twenty dollars.",Positive
83937588.mp4,"If a group of friends go camping together, I will join them.",Positive
83937589.mp4,"If Bob is successful with the fire, I will have to watch it.",Positive
839364104.mp4,"If the family doesn't adopt the puppies, my friend will.",Positive
83937293.mp4,The friend is leaving now because he/she is bored.,Positive
83937194.mp4,The friend went out to a party.,Positive
83937095.mp4,The friend is going out tomorrow.,Positive
83936997.mp4,The park tends to be crowded because kids like playing there.,Positive
839367100.mp4,Mom has to clean the kitchen because soon she is having guest over for dinner.,Positive
839366101.mp4,My friend loves going out because he loves camping.,Positive
839365102.mp4,My friend is an expert at making fires because he use to be a boy scout.,Positive
63597.mp4,My friend is driving.,Positive
63588.mp4,My friends are going out to a party together.,Positive
635610.mp4,My friends are going fishing.,Positive
635411.mp4,My friends are planning a surprise event.,Positive
635313.mp4,My friends are travelling together.,Positive
635214.mp4,My friends are playing video games.,Positive
635115.mp4,My friends are videophoning from home.,Positive
635016.mp4,My friends tend to surf the internet on their laptops.,Positive
634917.mp4,Did my friend drive?,Positive
634818.mp4,Was my friends' party good?,Positive
634720.mp4,Was the fishing trip with friends fun?,Positive
634621.mp4,Will Bob be surprised by the surprise event?,Positive
634423.mp4,Have the friends traveled before?,Positive
634424.mp4,Is that videogame easy to beat?,Positive
634325.mp4,Is the video phone clear?,Positive
634226.mp4,Do your friend love surfing the internet on their laptop?,Positive
634028.mp4,Where did the friends drive to?,Positive
633929.mp4,When did my friends start driving?,Positive
633830.mp4,When does the party start?,Positive
633731.mp4,What kind of party is it?,Positive
633436.mp4,When are the friends going fishing?,Positive
633037.mp4,Who is planning to surprise Bob?,Positive
633038.mp4,What time does the surprise party start?,Positive
632741.mp4,Why do you hate video games?,Negative
632742.mp4,Why is your group of friends travelling?,Positive
632347.mp4,Why is your friend addicted to surfing the internet?,Positive
632249.mp4,"If my friend drives, I will sit in the back and sleep.",Positive
632051.mp4,"If my friends are going to the party, I will join.",Positive
632052.mp4,"When my friends are  leaving to go to the party, I will let my roommate know that I will be joining them.",Positive
631953.mp4,"If I arrive to work late, my boss will fire me.",Negative
631854.mp4,"When my boss calls me, everyone looks at me and they know I'm in trouble.",Negative
631755.mp4,"If my friends are going fishing, I will check the weather report to make sure it's okay.",Positive
631756.mp4,My friend caught a fish. I hurried and got a bucket and filled it with water to put the fish in to save the fish for dinner.,Positive
631657.mp4,"If my friend succesfully surprises Bob, kudos to him because it`s nearly impossible to surprise Bob!",Positive
631558.mp4,"When Bob enters the surprise party, everyone will spray silly string at him.",Positive
631559.mp4,"If I went to a public school, I will not pay attention because of the lack of communication.",Negative
631460.mp4,"When I arrive at school, I let my mom know that I have arrived at school safely.",Positive
631361.mp4,"If my friends are traveling, I have to join them.",Positive
631362.mp4,"When I arrive at India, I have to send a letter to my parents thanking them for supporting my travels expenses.",Positive
631263.mp4,"If my friend starts to play video games, he will continue until his eyes fall out!",Positive
631164.mp4,"When my father starts to play video games, I go upstairs because it's boring to watch him play.",Positive
631165.mp4,"When a friend calls me via VP, the lights flash on and off.",Positive
631066.mp4,"When my friend starts to surf the Internet, I have to tell him to do homework.",Positive
630967.mp4,"If my friend finishes his homework early, it is guaranteed he will be surfing the Internet all night long.",Positive
630869.mp4,My friends get together to go out because there is a party.,Positive
630770.mp4,I went ahead and worked all night. It was an opportunity to make more money.,Positive
630771.mp4,My friend loves going fishing because he loves fresh fish for dinner.,Positive
630672.mp4,My friends got together and planned to surprise Bob for his 21st.,Positive
630573.mp4,I arrived at school late because I got into a bicycle accident.,Negative
630574.mp4,My friend loves traveling all over. His favorite place is Asia because their food is delicious.,Positive
629096.mp4,"My friend, if he has nothing to do, he will play video games all day.",Positive
630475.mp4,My friend likes to VP rather than text because he likes to communicate in ASL.,Positive
630376.mp4,My friend likes to use the Internet because he uses Google Chrome and it is fast.,Positive
629786.mp4,I love you because you are so good at making people laugh.,Positive
629687.mp4,Mac beats PC because Mac is good at suiting people`s needs.,Positive
629589.mp4,"Last night, I played basketball with friends. It was a close game and we barely beat them, 30-28.",Positive
629490.mp4,I love movies. My favorite is comedy or horror movies.,Positive
629391.mp4,My mother loves glasses because she looks cool in them.,Positive
629392.mp4,"During the winter, I tend to get sick a lot because I tend to wear flip flops.",Negative
629293.mp4,"Back in high school, my mom would wake me up every morning because I didn't feel the alarm and slept through it.",Positive
629194.mp4,"Those kids hate the principal because if they don`t do homework, he will yell at them.",Negative
629195.mp4,"One time, I missed my morning class because I accidentally over slept.",Negative
31660612.mp4,Mother is now ill.,Negative
31660216.mp4,Bad weather is coming to Boston now.,Negative
31659920.mp4,The cows played on the farmland.,Positive
31659821.mp4,Horses played on the farmland.,Positive
31659623.mp4,Friends are going to watch at the movie theater.,Positive
31659624.mp4,Now I am introducing a new friend.,Positive
31659327.mp4,I love fireworks.,Positive
31659328.mp4,Friends are going to sunbathe at the beach.,Positive
31659229.mp4,Friends are playing Frisbee.,Positive
31659130.mp4,I invited a friend to go to a BBQ.,Positive
31659131.mp4,I invited a friend to go to a BBQ.,Positive
31658933.mp4,My friend wants to buy a plaid shirt.,Positive
31658637.mp4,I enjoyed talking to Donna and Jessica.,Positive
31658539.mp4,Your friend is passed out!,Positive
31658440.mp4,I was shitfaced drunk last night.,Negative
31658341.mp4,My friend crashed the party last night.,Positive
31658342.mp4,My friend hosted a pizza dinner.,Positive
31657946.mp4,Does Bob like reading books?,Positive
31657848.mp4,Is Mother sick?,Negative
31657650.mp4,"Your aunt makes the best blueberry pie, right?",Positive
31657453.mp4,Is there bad weather in Boston now?,Negative
31657059.mp4,Did your friends watch a movie at the theater?,Positive
31656960.mp4,Have you met my new friend?,Positive
31656763.mp4,Do you like fireworks?,Positive
31656764.mp4,Is sunbathing healthy?,Positive
31656665.mp4,Is Frisbee fun?,Positive
31656467.mp4,Does your sister like water tubing?,Positive
31656468.mp4,Striped shirts are cool because they look good on me.,Positive
31656271.mp4,Do the bride and groom like their wedding?,Positive
31655974.mp4,Do you think your friend is passed out?,Positive
31655975.mp4,Was I shitfaced drunk last night?,Negative
31655876.mp4,Will you host a pizza party?,Positive
31655777.mp4,Is it fine if my friend crashes the party?,Positive
31655778.mp4,Bob sent his wife a love letter because it is their wedding anniversary soon.,Positive
31655481.mp4,Bob loves reading books because he likes using his imagination.,Positive
31655482.mp4,The teacher cleans the classroom everyday because he wants it clean for his students.,Positive
31655285.mp4,My aunt is good at making blueberry pies because she grew up making them.,Positive
31655186.mp4,I have to pay double the rent because I missed the last one.,Negative
31655087.mp4,Bad weather is in Boston because the ocean is near.,Negative
31655088.mp4,My family vacations every year in Florida because they love the sun.,Positive
31654989.mp4,Bob has a big dog because he loves wrestling with them.,Positive
31654791.mp4,Horses play on the farmland because they are too old to race.,Positive
31654693.mp4,Friends went to the movie theater because Harry Potter Part 7 just released.,Positive
31654594.mp4,I introduced my new friend because he approached us.,Positive
18264166.mp4,"The car Jack bought yesterday, what kind was it?",Positive
40351306.mp4,Who loves Bill?,Positive
60768715.mp4,Who won the lottery?,Positive
36918922.mp4,I bought a gift for my mom. She will love it!,Positive
519141040.mp4,The sushi I ate tasted weird. I hope it`s not spoiled.,Positive
65713197.mp4,I think the man caught breaking and entering a house in Newton is the same man responsible for the break-ins in Brookline.,Positive
72115217.mp4,The coat you just bought looks warm!,Positive
1470684.mp4,The cat the neighbors found is really hungry. Wow.,Positive
35420258.mp4,"A student went on a quiz TV show, but he didn`t win.",Positive
72003359.mp4,The people I met last night were really interesting!,Positive
79664536.mp4,Jim assaulted a man and now the man is threatening to sue Jim.,Negative
69413690.mp4,Last night I rented an awful movie.,Negative
5989857.mp4,I read the article written for the Boston Globe. I think it was great!,Positive
18337728.mp4,"The previous issue in DESDJ volume one number one, focused on visual feeling specifically the tactile orientation.",Positive
18858050.mp4,"However, more importantly, they also live in a different sensory world.",Positive
18953718.mp4,Now I would like to focus on audio vocal orientation. They are based on how the specfifc culture...,Positive
19052702.mp4,Most of it is focused on American culture and how people interpret or give meaning to different noises and voices.,Positive
19228641.mp4,"The testimonies as well. It's becoming to be like a bricolage, but we collect and organize the deaf experiences instead.",Positive
19256053.mp4,"But, for the purpose of this, I would like to focus on two things.",Positive
19320448.mp4,We will expand on the voice and control of sounds in connection with the experiences.,Positive
