filename,emotion,mean_pitch_hz,std_pitch_hz,min_pitch_hz,max_pitch_hz,range_pitch_hz,jitter_percent,shimmer_percent,hnr_db,speaking_rate_syll_sec,duration_sec,tempo,mean_energy_db,std_energy_db,max_energy_db,dynamic_range_db
844356.mp4_positive.mp3,Positive,214.1172073927302,42.10980382553867,146.99746841904886,346.6571426780821,199.65967425903324,0,0,0,0,0,0,-21.576616287231445,0,0.0,0
844052.mp4_positive.mp3,Positive,218.51063894130573,42.54710023912738,148.86550638466315,336.84404922907925,187.9785428444161,0,0,0,0,0,0,-24.847902297973633,0,0.0,0
253715.mp4_positive.mp3,Positive,216.54577979652242,48.53816877031469,96.89498161360417,345.0754888765281,248.18050726292392,0,0,0,0,0,0,-22.982669830322266,0,0.0,0
1540612.mp4_positive.mp3,Positive,221.81966639609138,39.804620444455104,147.5317936322303,364.61311257767596,217.08131894544567,0,0,0,0,0,0,-31.483123779296875,0,0.0,0
173745.mp4_positive.mp3,Positive,210.59392535682113,43.11228580017709,153.9460374540406,280.8213271390712,126.87528968503057,0,0,0,0,0,0,-40.59297180175781,0,0.0,0
253816.mp4_positive.mp3,Positive,215.61008703241194,21.070375463147478,164.1745357700836,278.96570180417314,114.79116603408954,0,0,0,0,0,0,-23.382064819335938,0,0.0,0
8398331.mp4_negative.mp3,Negative,210.43448088274252,32.557144467565706,148.13094687228667,311.6762603563777,163.54531348409105,0,0,0,0,0,0,-36.041133880615234,0,0.0,0
3098.mp4_positive.mp3,Positive,207.68263402536493,40.697992201616515,154.9561432502799,345.1674900854896,190.2113468352097,0,0,0,0,0,0,-28.740407943725586,0,0.0,0
172022.mp4_positive.mp3,Positive,205.39360760358676,33.29469812937297,154.0231973759274,257.8389303149974,103.81573293907002,0,0,0,0,0,0,-35.16960525512695,0,0.0,0
8399614.mp4_positive.mp3,Positive,232.6466574626056,82.71221769253609,157.2743100558605,595.9151559573475,438.64084590148695,0,0,0,0,0,0,-34.595951080322266,0,0.0,0
3381912.mp4_positive.mp3,Positive,222.27366302549063,48.28641554400097,142.7477387066641,382.5501875030905,239.8024487964264,0,0,0,0,0,0,-25.94065284729004,0,0.0,0
254931.mp4_positive.mp3,Positive,214.62515617844068,45.625381018867756,150.3524022339762,564.2134196771775,413.8610174432013,0,0,0,0,0,0,-19.416431427001953,0,0.0,0
3380433.mp4_negative.mp3,Negative,224.7579743218287,40.310684907123935,138.8927516967568,294.84390088772693,155.95114919097014,0,0,0,0,0,0,-32.658775329589844,0,0.0,0
28816.mp4_positive.mp3,Positive,218.20458940888955,34.65207992657959,151.60378039938664,298.81775320676564,147.213972807379,0,0,0,0,0,0,-26.4888973236084,0,0.0,0
173543.mp4_positive.mp3,Positive,215.46513526751016,50.3628548354847,150.17960593035434,366.80539402278447,216.62578809243013,0,0,0,0,0,0,-28.558561325073242,0,-9.5367431640625e-07,0
17597185.mp4_positive.mp3,Positive,215.66616660373663,39.84941464622355,153.21212123245826,353.06955486418576,199.8574336317275,0,0,0,0,0,0,-28.459415435791016,0,9.5367431640625e-07,0
25328.mp4_positive.mp3,Positive,221.7911093792404,47.925688940697064,153.6394090039374,360.88810304154293,207.24869403760553,0,0,0,0,0,0,-28.02197265625,0,0.0,0
29052074.mp4_negative.mp3,Negative,213.22377443118742,40.92975268991609,145.69463562569763,370.0930227385513,224.3983871128537,0,0,0,0,0,0,-20.47896957397461,0,0.0,0
173441.mp4_negative.mp3,Negative,201.43947540566825,40.6191976231232,79.58188811197222,302.64984616877047,223.06795805679826,0,0,0,0,0,0,-27.8955135345459,0,-9.5367431640625e-07,0
7980898.mp4_positive.mp3,Positive,218.65932457515638,42.73028128313881,148.64565607374752,376.3119422541943,227.6662861804468,0,0,0,0,0,0,-27.228923797607422,0,0.0,0
3380334.mp4_positive.mp3,Positive,231.03301284327657,48.98277988578866,142.1929253278322,527.2659373948042,385.07301206697196,0,0,0,0,0,0,-28.5820369720459,0,-9.5367431640625e-07,0
254829.mp4_positive.mp3,Positive,213.51280722330978,45.22052741897902,155.39099811133266,408.72272343374567,253.331725322413,0,0,0,0,0,0,-26.92764663696289,0,9.5367431640625e-07,0
1539625.mp4_positive.mp3,Positive,218.89594745957947,35.55242434368153,155.11176598742148,304.5389642321722,149.4271982447507,0,0,0,0,0,0,-31.239707946777344,0,9.5367431640625e-07,0
31657848.mp4_positive.mp3,Positive,227.66637911875856,23.836303034194202,179.78475396941258,307.9105985846765,128.12584461526393,0,0,0,0,0,0,-44.74833679199219,0,0.0,0
7986324.mp4_positive.mp3,Positive,224.71249047013598,46.61569399810144,150.3916793962349,351.07735185970387,200.68567246346896,0,0,0,0,0,0,-31.144123077392578,0,0.0,0
17584208.mp4_positive.mp3,Positive,216.30347918386215,50.097827016067356,154.87605025392858,470.3005515073205,315.4245012533919,0,0,0,0,0,0,-36.100685119628906,0,0.0,0
36918922.mp4_positive.mp3,Positive,226.23621849785528,36.23438771529709,149.67895517386629,309.32169587886403,159.64274070499775,0,0,0,0,0,0,-39.57625961303711,0,0.0,0
9956.mp4_positive.mp3,Positive,216.8426549044586,40.16273806943901,155.94441605474327,363.0201511753505,207.07573512060725,0,0,0,0,0,0,-32.99107360839844,0,0.0,0
8397936.mp4_positive.mp3,Positive,228.29284419778722,44.76470603056878,157.75512009115334,350.7017973400589,192.94667724890553,0,0,0,0,0,0,-23.625926971435547,0,0.0,0
3382011.mp4_positive.mp3,Positive,219.4391070414561,43.866634514023524,146.37319014452285,328.6446471366235,182.27145699210067,0,0,0,0,0,0,-27.33668327331543,0,0.0,0
8395966.mp4_positive.mp3,Positive,218.00773648280807,45.26781017667411,129.91728591502186,365.03391538607156,235.1166294710497,0,0,0,0,0,0,-20.45197296142578,0,-9.5367431640625e-07,0
5873528.mp4_negative.mp3,Negative,211.83790706847378,41.09209692607405,152.93927073673638,324.2397910269957,171.30052029025933,0,0,0,0,0,0,-26.845468521118164,0,0.0,0
7422.mp4_positive.mp3,Positive,224.07936929052485,36.96468158557516,154.34288557543337,348.02265711412554,193.67977153869217,0,0,0,0,0,0,-27.127527236938477,0,0.0,0
257368.mp4_positive.mp3,Positive,221.2252634034281,42.00423173808101,150.14824593810587,463.6954431977321,313.5471972596263,0,0,0,0,0,0,-24.580934524536133,0,0.0,0
154108.mp4_positive.mp3,Positive,218.9486791288662,41.80996707052612,154.1208351769861,355.3838299158268,201.26299473884072,0,0,0,0,0,0,-32.995059967041016,0,9.5367431640625e-07,0
841720.mp4_positive.mp3,Positive,232.06124628712382,38.86102002364508,164.19076502818385,341.19350398568656,177.00273895750271,0,0,0,0,0,0,-30.40207862854004,0,0.0,0
7700328.mp4_positive.mp3,Positive,221.12867241079033,45.626719558930496,139.94255191138816,320.02353907092487,180.0809871595367,0,0,0,0,0,0,-30.718952178955078,0,-9.5367431640625e-07,0
36294790.mp4_negative.mp3,Negative,201.7110142625145,36.42685739673777,152.03288959664522,263.8517249148161,111.81883531817087,0,0,0,0,0,0,-34.67555236816406,0,9.5367431640625e-07,0
36292794.mp4_negative.mp3,Negative,217.95447295506702,63.00483140444273,152.84419287999586,597.577607278733,444.7334143987372,0,0,0,0,0,0,-31.137197494506836,0,0.0,0
58734020.mp4_negative.mp3,Negative,226.33246383167966,46.04522772703462,150.09858272196576,344.2430695042026,194.14448678223684,0,0,0,0,0,0,-24.82525062561035,0,0.0,0
17598184.mp4_positive.mp3,Positive,202.17545075471818,39.05947365958638,151.99817453453133,301.45246097182746,149.45428643729613,0,0,0,0,0,0,-30.594701766967773,0,0.0,0
7119.mp4_positive.mp3,Positive,215.6723963421922,34.020204223591165,156.84390588793812,281.5065397972293,124.6626339092912,0,0,0,0,0,0,-31.132078170776367,0,-9.5367431640625e-07,0
7984743.mp4_positive.mp3,Positive,228.01472713142488,51.269185442104416,157.776674429729,308.03948482710115,150.26281039737214,0,0,0,0,0,0,-39.557273864746094,0,0.0,0
65174582.mp4_negative.mp3,Negative,220.68732013018007,39.12690005365556,155.41813933756268,356.39332604756015,200.97518670999747,0,0,0,0,0,0,-19.220130920410156,0,0.0,0
5572413.mp4_positive.mp3,Positive,207.69681993660106,38.62419183824127,148.8303808339125,359.34670657400324,210.51632574009074,0,0,0,0,0,0,-22.807743072509766,0,0.0,0
5572717.mp4_positive.mp3,Positive,219.6276579699538,40.44452801143404,147.13991735176347,338.2132715420174,191.07335419025395,0,0,0,0,0,0,-22.370929718017578,0,9.5367431640625e-07,0
7984644.mp4_positive.mp3,Positive,212.81631454315024,34.6733048155529,152.50116656034686,294.427608858642,141.92644229829511,0,0,0,0,0,0,-29.27472686767578,0,0.0,0
172529.mp4_positive.mp3,Positive,225.91575446537198,55.0025247044152,148.4442980029874,517.4265787325977,368.9822807296103,0,0,0,0,0,0,-30.281490325927734,0,0.0,0
31660216.mp4_positive.mp3,Positive,209.44148434434376,40.778375171279535,151.5545503051246,317.18890079205005,165.63435048692546,0,0,0,0,0,0,-30.77458953857422,0,0.0,0
840018.mp4_positive.mp3,Positive,224.82915803984912,43.538016363307,157.0847158556126,322.4569435073671,165.3722276517545,0,0,0,0,0,0,-30.252038955688477,0,0.0,0
256352.mp4_positive.mp3,Positive,233.18680273469462,46.24927366955485,149.42595147695377,428.3220691138258,278.8961176368721,0,0,0,0,0,0,-34.45745849609375,0,0.0,0
35420258.mp4_positive.mp3,Positive,224.09829849240217,48.327141575584065,149.4732374436824,376.107667635289,226.63443019160658,0,0,0,0,0,0,-25.71007537841797,0,9.5367431640625e-07,0
2682847.mp4_negative.mp3,Negative,209.7665314479352,38.31589219040687,151.5811608547082,275.9872735534045,124.40611269869632,0,0,0,0,0,0,-40.6932258605957,0,-9.5367431640625e-07,0
26827517.mp4_negative.mp3,Negative,210.10910805048158,56.103979864866055,140.4283968023897,513.9565724936539,373.5281756912642,0,0,0,0,0,0,-27.042068481445312,0,9.5367431640625e-07,0
255033.mp4_positive.mp3,Positive,218.11591008210027,35.34914908533512,153.701313939994,321.9724874931258,168.2711735531318,0,0,0,0,0,0,-32.30055618286133,0,0.0,0
845878.mp4_positive.mp3,Positive,223.66949912252184,43.87445766496699,149.9696920457055,342.4050781344302,192.4353860887247,0,0,0,0,0,0,-24.156883239746094,0,0.0,0
8396064.mp4_positive.mp3,Positive,221.40880816830608,40.05354697068399,162.67054824100916,411.0835265557097,248.41297831470052,0,0,0,0,0,0,-29.574960708618164,0,9.5367431640625e-07,0
7981687.mp4_positive.mp3,Positive,242.45846119260463,25.71745182119888,191.02672103323607,332.3033132333874,141.27659220015136,0,0,0,0,0,0,-32.14092254638672,0,-9.5367431640625e-07,0
58734811.mp4_positive.mp3,Positive,214.58416550573338,38.69676889166888,150.37128731493772,329.29352472051113,178.9222374055734,0,0,0,0,0,0,-28.16929054260254,0,0.0,0
7343915.mp4_negative.mp3,Negative,215.72816722062194,37.27814033253849,156.5311249753311,362.5029085827106,205.97178360737948,0,0,0,0,0,0,-24.302465438842773,0,0.0,0
8841.mp4_positive.mp3,Positive,207.03172853570572,38.45761179538731,152.68444586489625,328.0434589937396,175.35901312884334,0,0,0,0,0,0,-31.423486709594727,0,0.0,0
58734712.mp4_positive.mp3,Positive,214.63876829999293,41.47734320064461,150.6463470924573,340.19172646137906,189.54537936892177,0,0,0,0,0,0,-28.00373649597168,0,0.0,0
31655186.mp4_positive.mp3,Positive,210.30373042520094,43.45726727014544,149.8572829297726,372.54183575286623,222.68455282309364,0,0,0,0,0,0,-25.70235824584961,0,0.0,0
32100.mp4_positive.mp3,Positive,227.12253677720673,41.51301545061799,151.21907832932087,325.1655046764675,173.94642634714663,0,0,0,0,0,0,-37.04169845581055,0,0.0,0
1540613.mp4_positive.mp3,Positive,222.3777474818108,43.94891869168474,155.61657873205914,351.78193505158316,196.16535631952402,0,0,0,0,0,0,-31.963077545166016,0,0.0,0
24363254.mp4_negative.mp3,Negative,211.5186110560414,37.17646049857009,147.11212404112592,323.9565572771472,176.8444332360213,0,0,0,0,0,0,-22.914812088012695,0,0.0,0
172732.mp4_positive.mp3,Positive,225.77624543192195,36.43930007472494,156.53338040590432,319.42723494235963,162.8938545364553,0,0,0,0,0,0,-35.00820541381836,0,-9.5367431640625e-07,0
36295789.mp4_positive.mp3,Positive,222.19592481458196,38.14157700797539,158.01270968577495,286.37399488915906,128.3612852033841,0,0,0,0,0,0,-35.31211853027344,0,0.0,0
3380826.mp4_positive.mp3,Positive,221.5603526843563,57.62932052529412,149.7314267156954,590.7400959972537,441.00866928155824,0,0,0,0,0,0,-25.702360153198242,0,0.0,0
255844.mp4_positive.mp3,Positive,220.5983458834191,44.4669344698581,159.2966405054488,334.2970528681506,175.0004123627018,0,0,0,0,0,0,-25.423316955566406,0,0.0,0
8398627.mp4_positive.mp3,Positive,215.69766816324596,39.37220032609836,154.27657589263893,319.2806394496343,165.00406355699536,0,0,0,0,0,0,-26.491670608520508,0,0.0,0
844153.mp4_positive.mp3,Positive,221.93592121515374,57.23047391306784,152.40850221712245,522.337535476079,369.92903325895657,0,0,0,0,0,0,-24.198720932006836,0,0.0,0
79792122.mp4_negative.mp3,Negative,212.92464299742088,45.04640899608857,143.09414958229223,599.1718251099934,456.07767552770116,0,0,0,0,0,0,-22.425996780395508,0,0.0,0
36288803.mp4_negative.mp3,Negative,219.21218232662702,42.53390316990812,155.52743630494157,306.826144342357,151.29870803741542,0,0,0,0,0,0,-38.21369934082031,0,0.0,0
7983658.mp4_positive.mp3,Positive,225.37057478796407,22.02073526673842,188.56082388209938,284.0914363206551,95.53061243855569,0,0,0,0,0,0,-32.537078857421875,0,0.0,0
7986817.mp4_positive.mp3,Positive,235.16628346681313,48.396442647046186,154.10097481604646,576.9416519936044,422.84067717755795,0,0,0,0,0,0,-39.56143569946289,0,0.0,0
3378363.mp4_negative.mp3,Negative,220.20580717065525,48.4255280208667,153.31924449678294,323.71203310812024,170.3927886113373,0,0,0,0,0,0,-32.016197204589844,0,0.0,0
845574.mp4_positive.mp3,Positive,227.88781876342594,42.50912530664993,157.099362264441,351.88991757332343,194.79055530888243,0,0,0,0,0,0,-28.3471622467041,0,0.0,0
845473.mp4_positive.mp3,Positive,215.95582704961865,39.0231626871228,147.20905621943515,336.4526037382673,189.24354751883217,0,0,0,0,0,0,-24.427534103393555,0,0.0,0
172630.mp4_negative.mp3,Negative,212.01389770053936,46.579510702441965,153.4222998820864,365.9767697667848,212.5544698846984,0,0,0,0,0,0,-29.481779098510742,0,9.5367431640625e-07,0
8396754.mp4_positive.mp3,Positive,224.0653864728252,40.008174681415454,158.0152683424792,297.50477444163874,139.48950609915954,0,0,0,0,0,0,-38.37889862060547,0,0.0,0
83664512.mp4_positive.mp3,Positive,223.5006534093896,53.3932120294647,148.84625429716525,599.7533172255264,450.90706292836114,0,0,0,0,0,0,-25.506366729736328,0,9.5367431640625e-07,0
31657650.mp4_positive.mp3,Positive,213.60914817493438,34.98052846793517,152.2428048100123,318.3965807895501,166.1537759795378,0,0,0,0,0,0,-28.70366096496582,0,0.0,0
31657453.mp4_positive.mp3,Positive,213.64976343723018,22.544056660405243,170.30899806523578,267.4731636320204,97.16416556678459,0,0,0,0,0,0,-31.521774291992188,0,0.0,0
36298782.mp4_negative.mp3,Negative,207.83537706212576,41.245115939095314,151.61940793376996,306.29804329188823,154.67863535811827,0,0,0,0,0,0,-36.26441192626953,0,-9.5367431640625e-07,0
253917.mp4_positive.mp3,Positive,217.99920944159874,45.56579710654282,154.38278397372275,366.88290475831514,212.50012078459238,0,0,0,0,0,0,-23.88642120361328,0,-9.5367431640625e-07,0
5989857.mp4_positive.mp3,Positive,232.0125323966996,54.873080919075505,150.30179137306942,536.5252074460244,386.223416072955,0,0,0,0,0,0,-31.9981689453125,0,-9.5367431640625e-07,0
173340.mp4_negative.mp3,Negative,215.94626278359732,44.433012720404946,152.50521099582005,318.37170093836176,165.8664899425417,0,0,0,0,0,0,-32.973873138427734,0,0.0,0
8638.mp4_positive.mp3,Positive,216.825598716518,35.45951974546545,154.89150455706118,297.40098740597534,142.50948284891416,0,0,0,0,0,0,-27.21243667602539,0,9.5367431640625e-07,0
7343510.mp4_positive.mp3,Positive,204.2282030717591,31.30414588059043,151.65466423415594,291.3487569271349,139.69409269297896,0,0,0,0,0,0,-30.21914291381836,0,9.5367431640625e-07,0
3379053.mp4_positive.mp3,Positive,215.36140157706612,48.4694917389745,152.6339010630069,388.5086604830745,235.8747594200676,0,0,0,0,0,0,-23.501806259155273,0,9.5367431640625e-07,0
79791123.mp4_positive.mp3,Positive,218.95366229901614,49.105801664784096,155.12520000017855,369.7686798334749,214.64347983329634,0,0,0,0,0,0,-23.969860076904297,0,-9.5367431640625e-07,0
7982377.mp4_positive.mp3,Positive,255.12569692363925,20.103760310561082,218.52714404674086,309.69542221976315,91.16827817302229,0,0,0,0,0,0,-36.69658660888672,0,0.0,0
7983954.mp4_positive.mp3,Positive,220.3721741552768,35.045381553355035,159.8554612870551,309.2318224054616,149.37636111840652,0,0,0,0,0,0,-35.29825210571289,0,0.0,0
7986818.mp4_positive.mp3,Positive,215.2499171495844,29.465056111398802,154.2744022360053,284.890137299325,130.61573506331968,0,0,0,0,0,0,-33.57185745239258,0,0.0,0
844864.mp4_positive.mp3,Positive,205.57053629144616,40.985758175415306,149.19208341128353,346.59632855243,197.40424514114648,0,0,0,0,0,0,-21.79579734802246,0,9.5367431640625e-07,0
31655087.mp4_negative.mp3,Negative,198.2675796943284,40.273716950890304,143.65738119335552,320.17450736806404,176.51712617470852,0,0,0,0,0,0,-26.79652214050293,0,0.0,0
7986027.mp4_positive.mp3,Positive,228.7843994223977,35.501252188837825,141.854606895688,260.4453696005638,118.59076270487583,0,0,0,0,0,0,-44.603179931640625,0,9.5367431640625e-07,0
841314.mp4_positive.mp3,Positive,224.75977210732225,46.38546132221697,157.56300519061224,350.86665016965804,193.3036449790458,0,0,0,0,0,0,-31.316484451293945,0,0.0,0
58734317.mp4_positive.mp3,Positive,228.50662873744633,43.05544811795089,151.70554789510538,306.6192124402059,154.91366454510052,0,0,0,0,0,0,-29.952455520629883,0,0.0,0
842226.mp4_positive.mp3,Positive,227.64224121910024,27.16392820472498,183.42882816817792,319.04341170758545,135.61458353940753,0,0,0,0,0,0,-27.237281799316406,0,0.0,0
17588201.mp4_positive.mp3,Positive,216.69590344724475,60.82474601254154,158.4081066884147,598.3338528980292,439.92574620961454,0,0,0,0,0,0,-28.00162124633789,0,0.0,0
254525.mp4_positive.mp3,Positive,217.51069118686874,40.779760258643705,160.3486324825494,354.38297204880126,194.03433956625187,0,0,0,0,0,0,-32.34998321533203,0,0.0,0
64778101.mp4_negative.mp3,Negative,220.18949844682507,42.90204018057434,146.44691680242568,349.51018066838986,203.0632638659642,0,0,0,0,0,0,-22.600141525268555,0,9.5367431640625e-07,0
29423.mp4_positive.mp3,Positive,233.53883369370263,42.43946975993283,154.1702529382025,324.59483332717036,170.42458038896785,0,0,0,0,0,0,-26.219966888427734,0,0.0,0
256351.mp4_positive.mp3,Positive,212.6329427999482,48.45273437708815,153.45091291031093,370.3580072803753,216.90709437006439,0,0,0,0,0,0,-22.02547836303711,0,-9.5367431640625e-07,0
2590.mp4_positive.mp3,Positive,215.7881407822593,42.1755830856134,155.19094690671568,322.12008579634465,166.92913888962897,0,0,0,0,0,0,-27.699321746826172,0,0.0,0
255438.mp4_positive.mp3,Positive,215.48936645510642,34.11792305245187,152.02369342928168,300.34008185699093,148.31638842770926,0,0,0,0,0,0,-21.740285873413086,0,0.0,0
58733526.mp4_positive.mp3,Positive,203.6134659951594,43.10734590779236,156.5106290547529,332.5600124726945,176.04938341794158,0,0,0,0,0,0,-27.356243133544922,0,0.0,0
845472.mp4_positive.mp3,Positive,221.5772965968174,45.469873913719184,149.4670921784137,416.9849289816597,267.51783680324604,0,0,0,0,0,0,-26.590190887451172,0,0.0,0
841821.mp4_positive.mp3,Positive,218.58136808487936,25.92545012512895,170.09823706415256,296.0314125307518,125.93317546659927,0,0,0,0,0,0,-30.219491958618164,0,9.5367431640625e-07,0
7983165.mp4_positive.mp3,Positive,217.3334298515694,22.612209003062734,173.31796240368868,279.7100901596847,106.392127755996,0,0,0,0,0,0,-32.05671310424805,0,9.5367431640625e-07,0
31655777.mp4_positive.mp3,Positive,223.63330328033896,25.160244534870827,181.42415436811655,283.49115779840815,102.0670034302916,0,0,0,0,0,0,-31.085628509521484,0,0.0,0
7983363.mp4_negative.mp3,Negative,200.36223985306057,36.08377891446183,154.82748824630735,310.69598624923634,155.868498002929,0,0,0,0,0,0,-30.202335357666016,0,0.0,0
